Jan 20 22:18:53 Socvm systemd[1]: Started filebeat.service - Filebeat sends log files to Logstash or directly to Elasticsearch..
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.250Z","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).configure","file.name":"instance/beat.go","file.line":835},"message":"Home path: [/usr/share/filebeat] Config path: [/etc/filebeat] Data path: [/var/lib/filebeat] Logs path: [/var/log/filebeat]","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.269Z","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).configure","file.name":"instance/beat.go","file.line":843},"message":"Beat ID: d8eb483e-2237-4c9d-8219-b83a61580ebd","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.310Z","log.logger":"seccomp","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/common/seccomp.loadFilter","file.name":"seccomp/seccomp.go","file.line":125},"message":"Syscall filter successfully installed","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.346Z","log.logger":"beat","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).createBeater","file.name":"instance/beat.go","file.line":331},"message":"Setup Beat: filebeat; Version: 8.19.10","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.346Z","log.logger":"beat","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).logSystemInfo","file.name":"instance/beat.go","file.line":1393},"message":"Beat info","service.name":"filebeat","system_info":{"beat":{"path":{"config":"/etc/filebeat","data":"/var/lib/filebeat","home":"/usr/share/filebeat","logs":"/var/log/filebeat"},"type":"filebeat","uuid":"d8eb483e-2237-4c9d-8219-b83a61580ebd"},"ecs.version":"1.6.0"}}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.346Z","log.logger":"beat","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).logSystemInfo","file.name":"instance/beat.go","file.line":1402},"message":"Build info","service.name":"filebeat","system_info":{"build":{"commit":"9c2978ab88f543f7ef768e388216c0725ab9c456","libbeat":"8.19.10","time":"2026-01-08T19:03:28.000Z","version":"8.19.10"},"ecs.version":"1.6.0"}}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.346Z","log.logger":"beat","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).logSystemInfo","file.name":"instance/beat.go","file.line":1405},"message":"Go runtime info","service.name":"filebeat","system_info":{"go":{"os":"linux","arch":"amd64","max_procs":6,"version":"go1.24.11"},"ecs.version":"1.6.0"}}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.361Z","log.logger":"beat","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).logSystemInfo","file.name":"instance/beat.go","file.line":1411},"message":"Host info","service.name":"filebeat","system_info":{"host":{"architecture":"x86_64","native_architecture":"x86_64","boot_time":"2026-01-20T21:48:57Z","containerized":false,"name":"Socvm","ip":["127.0.0.1","192.168.56.108","192.168.100.30","::1","fe80::a00:27ff:feea:5c87","fd17:625c:f037:3:a00:27ff:fe15:3265","fe80::a00:27ff:fe15:3265"],"kernel_version":"6.8.0-90-generic","mac":["08:00:27:ea:5c:87","08:00:27:15:32:65"],"os":{"type":"linux","family":"debian","platform":"ubuntu","name":"Ubuntu","version":"24.04.3 LTS (Noble Numbat)","major":24,"minor":4,"patch":3,"codename":"noble"},"timezone":"UTC","timezone_offset_sec":0,"id":"72610df7d20b4f9f83cfcd07fcf7626d"},"ecs.version":"1.6.0"}}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.416Z","log.logger":"beat","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).logSystemInfo","file.name":"instance/beat.go","file.line":1440},"message":"Process info","service.name":"filebeat","system_info":{"process":{"capabilities":{"inheritable":null,"permitted":["chown","dac_override","dac_read_search","fowner","fsetid","kill","setgid","setuid","setpcap","linux_immutable","net_bind_service","net_broadcast","net_admin","net_raw","ipc_lock","ipc_owner","sys_module","sys_rawio","sys_chroot","sys_ptrace","sys_pacct","sys_admin","sys_boot","sys_nice","sys_resource","sys_time","sys_tty_config","mknod","lease","audit_write","audit_control","setfcap","mac_override","mac_admin","syslog","wake_alarm","block_suspend","audit_read","perfmon","bpf","checkpoint_restore"],"effective":["chown","dac_override","dac_read_search","fowner","fsetid","kill","setgid","setuid","setpcap","linux_immutable","net_bind_service","net_broadcast","net_admin","net_raw","ipc_lock","ipc_owner","sys_module","sys_rawio","sys_chroot","sys_ptrace","sys_pacct","sys_admin","sys_boot","sys_nice","sys_resource","sys_time","sys_tty_config","mknod","lease","audit_write","audit_control","setfcap","mac_override","mac_admin","syslog","wake_alarm","block_suspend","audit_read","perfmon","bpf","checkpoint_restore"],"bounding":["chown","dac_override","dac_read_search","fowner","fsetid","kill","setgid","setuid","setpcap","linux_immutable","net_bind_service","net_broadcast","net_admin","net_raw","ipc_lock","ipc_owner","sys_module","sys_rawio","sys_chroot","sys_ptrace","sys_pacct","sys_admin","sys_boot","sys_nice","sys_resource","sys_time","sys_tty_config","mknod","lease","audit_write","audit_control","setfcap","mac_override","mac_admin","syslog","wake_alarm","block_suspend","audit_read","perfmon","bpf","checkpoint_restore"],"ambient":null},"cwd":"/","exe":"/usr/share/filebeat/bin/filebeat","name":"filebeat","pid":1787,"ppid":1,"seccomp":{"mode":"filter","no_new_privs":true},"start_time":"2026-01-20T22:18:53.550Z"},"ecs.version":"1.6.0"}}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.480Z","log.logger":"elasticsearch","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/outputs/elasticsearch.makeES","file.name":"elasticsearch/elasticsearch.go","file.line":57},"message":"Applying performance preset 'balanced': {\n  \"bulk_max_size\": 1600,\n  \"compression_level\": 1,\n  \"idle_connection_timeout\": \"3s\",\n  \"queue\": {\n    \"mem\": {\n      \"events\": 3200,\n      \"flush\": {\n        \"min_events\": 1600,\n        \"timeout\": \"10s\"\n      }\n    }\n  },\n  \"worker\": 1\n}","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.501Z","log.logger":"elasticsearch.esclientleg","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.NewConnection","file.name":"eslegclient/connection.go","file.line":132},"message":"elasticsearch url: http://localhost:9200","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.505Z","log.logger":"publisher","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/publisher/pipeline.LoadWithSettings","file.name":"pipeline/module.go","file.line":105},"message":"Beat name: Socvm","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.516Z","log.logger":"modules","log.origin":{"function":"github.com/elastic/beats/v7/filebeat/fileset.newModuleRegistry","file.name":"fileset/modules.go","file.line":138},"message":"Enabled modules/filesets: ","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.518Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).snapshotLoop","file.name":"log/log.go","file.line":150},"message":"Starting metrics logging every 30s","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.524Z","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).launch","file.name":"instance/beat.go","file.line":541},"message":"filebeat start running.","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.545Z","log.logger":"filebeat","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/statestore/backend/memlog.openStore","file.name":"memlog/store.go","file.line":134},"message":"Finished loading transaction log file for '/var/lib/filebeat/registry/filebeat'. Active transaction id=0","service.name":"filebeat","store":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.550Z","log.logger":"registrar","log.origin":{"function":"github.com/elastic/beats/v7/filebeat/registrar.(*Registrar).loadStates","file.name":"registrar/registrar.go","file.line":103},"message":"States Loaded from registrar: 0","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.551Z","log.logger":"crawler","log.origin":{"function":"github.com/elastic/beats/v7/filebeat/beater.(*crawler).Start","file.name":"beater/crawler.go","file.line":76},"message":"Loading Inputs: 1","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.555Z","log.logger":"crawler","log.origin":{"function":"github.com/elastic/beats/v7/filebeat/beater.(*crawler).startInput","file.name":"beater/crawler.go","file.line":121},"message":"input disabled, skipping it","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.556Z","log.logger":"crawler","log.origin":{"function":"github.com/elastic/beats/v7/filebeat/beater.(*crawler).Start","file.name":"beater/crawler.go","file.line":111},"message":"Loading and starting Inputs completed. Enabled inputs: 0","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.556Z","log.logger":"crawler.module.reloader","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*Reloader).Run","file.name":"cfgfile/reload.go","file.line":163},"message":"Config reloader started","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:18:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:18:54.557Z","log.logger":"crawler.module.reloader","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/cfgfile.(*Reloader).Run","file.name":"cfgfile/reload.go","file.line":224},"message":"Loading of config files completed.","service.name":"filebeat","ecs.version":"1.6.0"}
Jan 20 22:23:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:23:54.582Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":42049536}}}},"cpu":{"system":{"ticks":720,"time":{"ms":10}},"total":{"ticks":970,"time":{"ms":20},"value":970},"user":{"ticks":250,"time":{"ms":10}}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"5a0612d7-70f0-433c-bcb2-a29f7ee5984e","uptime":{"ms":300387},"version":"8.19.10"},"memstats":{"gc_next":18909834,"memory_alloc":8557448,"memory_total":26435176,"rss":125198336},"runtime":{"goroutines":29}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":0}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":0,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}}}},"pipeline":{"clients":0,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"current":0}},"system":{"load":{"1":0.02,"15":0.08,"5":0.07,"norm":{"1":0.0033,"15":0.0133,"5":0.0117}}}},"ecs.version":"1.6.0"}}
Jan 20 22:24:24 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:24:24.519Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":42049536}}}},"cpu":{"system":{"ticks":720},"total":{"ticks":970,"value":970},"user":{"ticks":250}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"5a0612d7-70f0-433c-bcb2-a29f7ee5984e","uptime":{"ms":330324},"version":"8.19.10"},"memstats":{"gc_next":18909834,"memory_alloc":8746888,"memory_total":26624616,"rss":125198336},"runtime":{"goroutines":29}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":0}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":0,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}}}},"pipeline":{"clients":0,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"current":0}},"system":{"load":{"1":0.01,"15":0.08,"5":0.06,"norm":{"1":0.0017,"15":0.0133,"5":0.01}}}},"ecs.version":"1.6.0"}}
Jan 20 22:24:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:24:54.558Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":42061824}}}},"cpu":{"system":{"ticks":740,"time":{"ms":20}},"total":{"ticks":1000,"time":{"ms":30},"value":1000},"user":{"ticks":260,"time":{"ms":10}}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"5a0612d7-70f0-433c-bcb2-a29f7ee5984e","uptime":{"ms":360360},"version":"8.19.10"},"memstats":{"gc_next":18909834,"memory_alloc":8876136,"memory_total":26753864,"rss":125198336},"runtime":{"goroutines":29}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":0}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":0,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}}}},"pipeline":{"clients":0,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"current":0}},"system":{"load":{"1":0.01,"15":0.08,"5":0.06,"norm":{"1":0.0017,"15":0.0133,"5":0.01}}}},"ecs.version":"1.6.0"}}
Jan 20 22:25:24 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:25:24.523Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":42332160}}}},"cpu":{"system":{"ticks":810,"time":{"ms":70}},"total":{"ticks":1100,"time":{"ms":100},"value":1100},"user":{"ticks":290,"time":{"ms":30}}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"5a0612d7-70f0-433c-bcb2-a29f7ee5984e","uptime":{"ms":390326},"version":"8.19.10"},"memstats":{"gc_next":18935130,"memory_alloc":8502064,"memory_total":26881688,"rss":125198336},"runtime":{"goroutines":29}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":0}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":0,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}}}},"pipeline":{"clients":0,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"current":0}},"system":{"load":{"1":0,"15":0.07,"5":0.05,"norm":{"1":0,"15":0.0117,"5":0.0083}}}},"ecs.version":"1.6.0"}}
Jan 20 22:25:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:25:54.525Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":42070016}}}},"cpu":{"system":{"ticks":830,"time":{"ms":20}},"total":{"ticks":1130,"time":{"ms":30},"value":1130},"user":{"ticks":300,"time":{"ms":10}}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"5a0612d7-70f0-433c-bcb2-a29f7ee5984e","uptime":{"ms":420329},"version":"8.19.10"},"memstats":{"gc_next":18935130,"memory_alloc":8624704,"memory_total":27004328,"rss":125198336},"runtime":{"goroutines":29}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":0}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":0,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}}}},"pipeline":{"clients":0,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"current":0}},"system":{"load":{"1":0,"15":0.07,"5":0.04,"norm":{"1":0,"15":0.0117,"5":0.0067}}}},"ecs.version":"1.6.0"}}
Jan 20 22:26:24 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:26:24.525Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":42074112}}}},"cpu":{"system":{"ticks":840,"time":{"ms":10}},"total":{"ticks":1150,"time":{"ms":20},"value":1150},"user":{"ticks":310,"time":{"ms":10}}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"5a0612d7-70f0-433c-bcb2-a29f7ee5984e","uptime":{"ms":450328},"version":"8.19.10"},"memstats":{"gc_next":18935130,"memory_alloc":8750752,"memory_total":27130376,"rss":125198336},"runtime":{"goroutines":29}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":0}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":0,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}}}},"pipeline":{"clients":0,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"current":0}},"system":{"load":{"1":0.18,"15":0.08,"5":0.09,"norm":{"1":0.03,"15":0.0133,"5":0.015}}}},"ecs.version":"1.6.0"}}
Jan 20 22:26:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:26:54.526Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":42078208}}}},"cpu":{"system":{"ticks":860,"time":{"ms":20}},"total":{"ticks":1170,"time":{"ms":20},"value":1170},"user":{"ticks":310}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"5a0612d7-70f0-433c-bcb2-a29f7ee5984e","uptime":{"ms":480329},"version":"8.19.10"},"memstats":{"gc_next":18935130,"memory_alloc":8804512,"memory_total":27184136,"rss":125198336},"runtime":{"goroutines":29}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":0}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":0,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}}}},"pipeline":{"clients":0,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"current":0}},"system":{"load":{"1":0.11,"15":0.08,"5":0.08,"norm":{"1":0.0183,"15":0.0133,"5":0.0133}}}},"ecs.version":"1.6.0"}}
Jan 20 22:27:24 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:27:24.535Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":42078208}}}},"cpu":{"system":{"ticks":880,"time":{"ms":20}},"total":{"ticks":1200,"time":{"ms":30},"value":1200},"user":{"ticks":320,"time":{"ms":10}}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"5a0612d7-70f0-433c-bcb2-a29f7ee5984e","uptime":{"ms":510341},"version":"8.19.10"},"memstats":{"gc_next":18907786,"memory_alloc":8451328,"memory_total":27323144,"rss":125198336},"runtime":{"goroutines":29}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":0}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":0,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}}}},"pipeline":{"clients":0,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"current":0}},"system":{"load":{"1":0.21,"15":0.09,"5":0.1,"norm":{"1":0.035,"15":0.015,"5":0.0167}}}},"ecs.version":"1.6.0"}}
Jan 20 22:27:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:27:54.526Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":42340352}}}},"cpu":{"system":{"ticks":900,"time":{"ms":20}},"total":{"ticks":1230,"time":{"ms":30},"value":1230},"user":{"ticks":330,"time":{"ms":10}}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"5a0612d7-70f0-433c-bcb2-a29f7ee5984e","uptime":{"ms":540332},"version":"8.19.10"},"memstats":{"gc_next":18907786,"memory_alloc":8617552,"memory_total":27489368,"rss":125198336},"runtime":{"goroutines":29}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":0}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":0,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}}}},"pipeline":{"clients":0,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"current":0}},"system":{"load":{"1":0.2,"15":0.09,"5":0.11,"norm":{"1":0.0333,"15":0.015,"5":0.0183}}}},"ecs.version":"1.6.0"}}
Jan 20 22:28:24 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:28:24.523Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":41824256}}}},"cpu":{"system":{"ticks":910,"time":{"ms":10}},"total":{"ticks":1240,"time":{"ms":10},"value":1240},"user":{"ticks":330}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"5a0612d7-70f0-433c-bcb2-a29f7ee5984e","uptime":{"ms":570328},"version":"8.19.10"},"memstats":{"gc_next":18907786,"memory_alloc":8698352,"memory_total":27570168,"rss":125198336},"runtime":{"goroutines":29}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":0}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":0,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}}}},"pipeline":{"clients":0,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"current":0}},"system":{"load":{"1":0.18,"15":0.09,"5":0.11,"norm":{"1":0.03,"15":0.015,"5":0.0183}}}},"ecs.version":"1.6.0"}}
Jan 20 22:28:54 Socvm filebeat[1787]: {"log.level":"info","@timestamp":"2026-01-20T22:28:54.522Z","log.logger":"monitoring","log.origin":{"function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*reporter).logSnapshot","file.name":"log/log.go","file.line":192},"message":"Non-zero metrics in the last 30s","service.name":"filebeat","monitoring":{"metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":42078208}}}},"cpu":{"system":{"ticks":930,"time":{"ms":20}},"total":{"ticks":1270,"time":{"ms":30},"value":1270},"user":{"ticks":340,"time":{"ms":10}}},"handles":{"limit":{"hard":524288,"soft":524287},"open":9},"info":{"ephemeral_id":"5a0612d7-70f0-433c-bcb2-a29f7ee5984e","uptime":{"ms":600326},"version":"8.19.10"},"memstats":{"gc_next":18907786,"memory_alloc":8886472,"memory_total":27758288,"rss":125198336},"runtime":{"goroutines":29}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":0}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":0,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}}}},"pipeline":{"clients":0,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":3200}}},"registrar":{"states":{"current":0}},"system":{"load":{"1":0.11,"15":0.09,"5":0.1,"norm":{"1":0.0183,"15":0.015,"5":0.0167}}}},"ecs.version":"1.6.0"}}
